sample,split,model,metric,value
train,split_000_train,emb,mae,1.3115189822618305
train,split_000_train,emb,rmse,1.708085428321426
train,split_000_train,emb,zt_avg_nll,1.7344804505997489
train,split_000_train,emb,zt_avg_crps,0.8888507359951036
train,split_000_train,emb,zt_pit_ks,0.2543805042643473
train,split_000_train,emb,zt_interval_score_0.9,8.4261232718894
train,split_000_train,emb,zt_interval_score_0.95,11.86938364055299
train,split_000_train,gaussian,mae,1.3214243940166095
train,split_000_train,gaussian,rmse,1.717355921027722
train,split_000_train,gaussian,zt_avg_nll,1.8725292961102389
train,split_000_train,gaussian,zt_avg_crps,1.1638641350086405
train,split_000_train,gaussian,zt_pit_ks,0.4219737840203801
train,split_000_train,gaussian,zt_interval_score_0.9,8.268289170506913
train,split_000_train,gaussian,zt_interval_score_0.95,11.02678571428571
train,split_000_train,llm-mix-cal,mae,1.3819327512649553
train,split_000_train,llm-mix-cal,rmse,1.7943662785011254
train,split_000_train,llm-mix-cal,zt_avg_nll,1.828917319063903
train,split_000_train,llm-mix-cal,zt_avg_crps,0.9381959856350808
train,split_000_train,llm-mix-cal,zt_pit_ks,0.3021622185918911
train,split_000_train,llm-mix-cal,zt_interval_score_0.9,8.974078341013826
train,split_000_train,llm-mix-cal,zt_interval_score_0.95,13.475230414746536
train,split_000_train,llm-mix,mae,1.4237672819510023
train,split_000_train,llm-mix,rmse,1.855579420665944
train,split_000_train,llm-mix,zt_avg_nll,1.9316088882906652
train,split_000_train,llm-mix,zt_avg_crps,0.986158306127592
train,split_000_train,llm-mix,zt_pit_ks,0.3042237054729154
train,split_000_train,llm-mix,zt_interval_score_0.9,9.410138248847929
train,split_000_train,llm-mix,zt_interval_score_0.95,13.871255760368657
test,split_000_test,emb,mae,1.5202735293870495
test,split_000_test,emb,rmse,1.8843288671958396
test,split_000_test,emb,zt_avg_nll,1.9000357388418507
test,split_000_test,emb,zt_avg_crps,1.0321811597324626
test,split_000_test,emb,zt_pit_ks,0.3475803001909963
test,split_000_test,emb,zt_interval_score_0.9,8.866863282072888
test,split_000_test,emb,zt_interval_score_0.95,12.03518011375605
test,split_000_test,gaussian,mae,1.5107310298698289
test,split_000_test,gaussian,rmse,1.8619878713098252
test,split_000_test,gaussian,zt_avg_nll,1.94670755209831
test,split_000_test,gaussian,zt_avg_crps,1.2356169043606489
test,split_000_test,gaussian,zt_pit_ks,0.4394894487722054
test,split_000_test,gaussian,zt_interval_score_0.9,8.074784074152095
test,split_000_test,gaussian,zt_interval_score_0.95,10.22519485991152
test,split_000_test,llm-mix-cal,mae,1.3529455874757736
test,split_000_test,llm-mix-cal,rmse,1.7285789164833791
test,split_000_test,llm-mix-cal,zt_avg_nll,1.7799559361273736
test,split_000_test,llm-mix-cal,zt_avg_crps,0.9168211594164736
test,split_000_test,llm-mix-cal,zt_pit_ks,0.2942716575670137
test,split_000_test,llm-mix-cal,zt_interval_score_0.9,8.402359384874657
test,split_000_test,llm-mix-cal,zt_interval_score_0.95,12.183905624605003
test,split_000_test,llm-mix,mae,1.4520347511079097
test,split_000_test,llm-mix,rmse,1.82643720715762
test,split_000_test,llm-mix,zt_avg_nll,1.919053047320947
test,split_000_test,llm-mix,zt_avg_crps,0.9924021537813356
test,split_000_test,llm-mix,zt_pit_ks,0.3361017947376719
test,split_000_test,llm-mix,zt_interval_score_0.9,8.801980198019802
test,split_000_test,llm-mix,zt_interval_score_0.95,12.436064883084043
train,split_001_train,emb,mae,1.3421277984132145
train,split_001_train,emb,rmse,1.7224252130707955
train,split_001_train,emb,zt_avg_nll,1.7510048958884346
train,split_001_train,emb,zt_avg_crps,0.909060784112353
train,split_001_train,emb,zt_pit_ks,0.2484195706904276
train,split_001_train,emb,zt_interval_score_0.9,8.520685150239512
train,split_001_train,emb,zt_interval_score_0.95,11.909711133691385
train,split_001_train,gaussian,mae,1.3471714482180188
train,split_001_train,gaussian,rmse,1.727117852365148
train,split_001_train,gaussian,zt_avg_nll,1.8826336730977065
train,split_001_train,gaussian,zt_avg_crps,1.1500174656336188
train,split_001_train,gaussian,zt_pit_ks,0.4065740211443058
train,split_001_train,gaussian,zt_interval_score_0.9,8.283205109595006
train,split_001_train,gaussian,zt_interval_score_0.95,10.94266221512556
train,split_001_train,llm-mix-cal,mae,1.4178481031824108
train,split_001_train,llm-mix-cal,rmse,1.8160324564964592
train,split_001_train,llm-mix-cal,zt_avg_nll,1.8495610684104529
train,split_001_train,llm-mix-cal,zt_avg_crps,0.964769669037596
train,split_001_train,llm-mix-cal,zt_pit_ks,0.2992997698637429
train,split_001_train,llm-mix-cal,zt_interval_score_0.9,9.144578313253012
train,split_001_train,llm-mix-cal,zt_interval_score_0.95,13.36536507475685
train,split_001_train,llm-mix,mae,1.4705566584898273
train,split_001_train,llm-mix,rmse,1.8878540850457717
train,split_001_train,llm-mix,zt_avg_nll,1.9873444559115052
train,split_001_train,llm-mix,zt_avg_crps,1.0227705111409493
train,split_001_train,llm-mix,zt_pit_ks,0.3173090718480288
train,split_001_train,llm-mix,zt_interval_score_0.9,9.589635651037886
train,split_001_train,llm-mix,zt_interval_score_0.95,14.077805196690369
test,split_001_test,emb,mae,1.349445318782826
test,split_001_test,emb,rmse,1.7431288542600123
test,split_001_test,emb,zt_avg_nll,1.861428521174806
test,split_001_test,emb,zt_avg_crps,0.9128654339337776
test,split_001_test,emb,zt_pit_ks,0.3217347099855541
test,split_001_test,emb,zt_interval_score_0.9,8.591836734693878
test,split_001_test,emb,zt_interval_score_0.95,12.488338192419818
test,split_001_test,gaussian,mae,1.394304712859433
test,split_001_test,gaussian,rmse,1.7779511330729658
test,split_001_test,gaussian,zt_avg_nll,1.889080129666528
test,split_001_test,gaussian,zt_avg_crps,1.1702413542794667
test,split_001_test,gaussian,zt_pit_ks,0.4393388141782601
test,split_001_test,gaussian,zt_interval_score_0.9,8.005206164098292
test,split_001_test,gaussian,zt_interval_score_0.95,10.36151603498542
test,split_001_test,llm-mix-cal,mae,1.3505726483151042
test,split_001_test,llm-mix-cal,rmse,1.7178833519966703
test,split_001_test,llm-mix-cal,zt_avg_nll,1.7466022105197652
test,split_001_test,llm-mix-cal,zt_avg_crps,0.8945000102040817
test,split_001_test,llm-mix-cal,zt_pit_ks,0.309555521529528
test,split_001_test,llm-mix-cal,zt_interval_score_0.9,7.9954185755935026
test,split_001_test,llm-mix-cal,zt_interval_score_0.95,11.696376509787582
test,split_001_test,llm-mix,mae,1.364778811672134
test,split_001_test,llm-mix,rmse,1.7561921918061771
test,split_001_test,llm-mix,zt_avg_nll,1.824109158375085
test,split_001_test,llm-mix,zt_avg_crps,0.9287971912744692
test,split_001_test,llm-mix,zt_pit_ks,0.3055546899249624
test,split_001_test,llm-mix,zt_interval_score_0.9,8.388379841732611
test,split_001_test,llm-mix,zt_interval_score_0.95,12.226155768429813
train,split_002_train,emb,mae,1.3859771104801135
train,split_002_train,emb,rmse,1.7965315412017286
train,split_002_train,emb,zt_avg_nll,1.821232824381498
train,split_002_train,emb,zt_avg_crps,0.947922339044184
train,split_002_train,emb,zt_pit_ks,0.2542556223071129
train,split_002_train,emb,zt_interval_score_0.9,8.95175834084761
train,split_002_train,emb,zt_interval_score_0.95,12.719867748722564
train,split_002_train,gaussian,mae,1.392188159160386
train,split_002_train,gaussian,rmse,1.7995936128470025
train,split_002_train,gaussian,zt_avg_nll,1.924390209273835
train,split_002_train,gaussian,zt_avg_crps,1.2285790223925457
train,split_002_train,gaussian,zt_pit_ks,0.4186335950055636
train,split_002_train,gaussian,zt_interval_score_0.9,8.782085963330328
train,split_002_train,gaussian,zt_interval_score_0.95,11.546287947099485
train,split_002_train,llm-mix-cal,mae,1.4755886515154288
train,split_002_train,llm-mix-cal,rmse,1.8908058252726236
train,split_002_train,llm-mix-cal,zt_avg_nll,1.92049541832262
train,split_002_train,llm-mix-cal,zt_avg_crps,1.0080913451683198
train,split_002_train,llm-mix-cal,zt_pit_ks,0.3133455672841194
train,split_002_train,llm-mix-cal,zt_interval_score_0.9,9.54087766756838
train,split_002_train,llm-mix-cal,zt_interval_score_0.95,14.140667267808828
train,split_002_train,llm-mix,mae,1.54276215762034
train,split_002_train,llm-mix,rmse,1.979754898079403
train,split_002_train,llm-mix,zt_avg_nll,2.0585456312056434
train,split_002_train,llm-mix,zt_avg_crps,1.081546295423805
train,split_002_train,llm-mix,zt_pit_ks,0.337737904305024
train,split_002_train,llm-mix,zt_interval_score_0.9,10.106702735196874
train,split_002_train,llm-mix,zt_interval_score_0.95,15.00180342651036
test,split_002_test,emb,mae,1.3751992799590873
test,split_002_test,emb,rmse,1.7196384115307972
test,split_002_test,emb,zt_avg_nll,1.7380823632532487
test,split_002_test,emb,zt_avg_crps,0.9111948259876912
test,split_002_test,emb,zt_pit_ks,0.32522683361794
test,split_002_test,emb,zt_interval_score_0.9,7.722056779829264
test,split_002_test,emb,zt_interval_score_0.95,10.628945801072062
test,split_002_test,gaussian,mae,1.3934526120415334
