split,sample,model,quantile,empirical_coverage,n_observations
0,train,llm-mix,0.05,0.5444988479262672,6944
0,train,llm-mix,0.1,0.544786866359447,6944
0,train,llm-mix,0.2,0.5689804147465438,6944
0,train,llm-mix,0.3,0.605270737327189,6944
0,train,llm-mix,0.4,0.6710829493087558,6944
0,train,llm-mix,0.5,0.7196140552995391,6944
0,train,llm-mix,0.6,0.7466877880184332,6944
0,train,llm-mix,0.7,0.7932027649769585,6944
0,train,llm-mix,0.8,0.832229262672811,6944
0,train,llm-mix,0.9,0.8761520737327189,6944
0,train,llm-mix,0.95,0.9095622119815668,6944
0,train,llm-mix-cal,0.05,0.5444988479262672,6944
0,train,llm-mix-cal,0.1,0.5444988479262672,6944
0,train,llm-mix-cal,0.2,0.5444988479262672,6944
0,train,llm-mix-cal,0.3,0.5714285714285714,6944
0,train,llm-mix-cal,0.4,0.7216301843317973,6944
0,train,llm-mix-cal,0.5,0.7393433179723502,6944
0,train,llm-mix-cal,0.6,0.748991935483871,6944
0,train,llm-mix-cal,0.7,0.8309331797235023,6944
0,train,llm-mix-cal,0.8,0.8467741935483871,6944
0,train,llm-mix-cal,0.9,0.8976094470046083,6944
0,train,llm-mix-cal,0.95,0.9219470046082948,6944
0,train,emb,0.05,0.5444988479262672,6944
0,train,emb,0.1,0.5527073732718893,6944
0,train,emb,0.2,0.566676267281106,6944
0,train,emb,0.3,0.6038306451612904,6944
0,train,emb,0.4,0.674971198156682,6944
0,train,emb,0.5,0.7233582949308756,6944
0,train,emb,0.6,0.7779377880184332,6944
0,train,emb,0.7,0.8163882488479263,6944
0,train,emb,0.8,0.8555587557603687,6944
0,train,emb,0.9,0.9026497695852534,6944
0,train,emb,0.95,0.925115207373272,6944
0,train,gaussian,0.05,0.5444988479262672,6944
0,train,gaussian,0.1,0.5528513824884793,6944
0,train,gaussian,0.2,0.6317684331797235,6944
0,train,gaussian,0.3,0.7548963133640553,6944
0,train,gaussian,0.4,0.7865783410138248,6944
0,train,gaussian,0.5,0.8548387096774194,6944
0,train,gaussian,0.6,0.8741359447004609,6944
0,train,gaussian,0.7,0.9111463133640552,6944
0,train,gaussian,0.8,0.9359158986175116,6944
0,train,gaussian,0.9,0.9580933179723502,6944
0,train,gaussian,0.95,0.970910138248848,6944
0,test,llm-mix,0.05,0.5125342321466189,4747
0,test,llm-mix,0.1,0.5137981883294712,4747
0,test,llm-mix,0.2,0.528333684432273,4747
0,test,llm-mix,0.3,0.6060669896776911,4747
